582,CC1(c2ccccc2)CCC(=O)N(CCc2ccccn2)C1,-3.268575000000001
583,CN(CC(=O)Nc1ccccc1Cl)C(=O)c1ccc2c(c1)OCO2,-1.8271316666666657
584,CCNC(=O)c1ccc(CNC(=O)c2ccc(C)nc2C)cc1,-2.280754999999999
585,CN(CC(=O)Nc1ccc(Br)cn1)C(=O)c1ccccn1,-2.3828816666666652
586,COc1ccc(S(N)(=O)=O)cc1C(=O)NCc1ccccc1,-0.3004366666666668
587,Cc1csc(CN(C)C(=O)CSc2nnc3ccccn23)n1,-2.505071666666665
588,Cc1n[nH]c(-c2ccc(C(=O)NCC(C)CN3CCOCC3)cc2)n1,-1.412271666666666
589,CC(C)C(O)C1NCCc2ccc(Br)cc21,0.026178333333333307
590,COc1cccc(CNC(=O)Nc2cccc(C)c2)c1,-2.314931666666666
591,CC1CCc2nc(NC(=O)c3ccc(CO)o3)sc2C1,-2.0151466666666664
592,COCC(C)NC(=O)c1ccc(-c2ccc(Cl)cc2)o1,-1.3798816666666665
593,CNc1cc(-c2ccc3c(c2)NC(=O)CCO3)nc(C)n1,0.416895
594,COc1ccccc1-c1nc2c3c(C)c(C)oc3ncn2n1,-1.5601449999999994
595,Cc1sc2ccc(Cl)cc2c1S(=O)(=O)N(C)C(C)CO,-0.611171666666667
596,O=C(CN1CCN(c2ccccc2)C1=O)NCCc1ccc(F)cc1,-1.0145666666666668
597,COc1ccc(CNc2ncnc(NC(C)C)c2N)cc1,0.6703500000000004
598,Cc1csc(=O)n1CC(=O)Oc1ccc(Oc2ccccc2)cc1,-0.15546166666666666
599,CCOc1ccc2cc(S(=O)(=O)NCc3cccnc3)ccc2c1,0.14670499999999995
600,CC(O)CC1COCCN1C(=O)NCC(C)c1ccc(F)cc1F,0.15267833333333325
601,CCOc1nnc(CSc2nnc(C3CC3)n2CC)s1,-0.160805
602,CCN(CC)C(=O)CN(C)c1nc2c(C)ccc(C)c2s1,-2.1420000000000012
603,CN(C(=O)COc1ccccc1F)c1ccccn1,-0.6076116666666668
604,CC1CC1C(=O)OCC(=O)Nc1cccc(Cl)c1,-1.825856666666667
605,NS(=O)(=O)c1ccc(CCNC(=O)Nc2ccccc2F)s1,-0.6542716666666668
606,CC(=O)Nc1nc2ccc(-c3nc4ccccc4[nH]3)cc2s1,-1.824814999999999
607,COc1ccc2c(c1)C(NCCN1CCOCC1)CCO2,-1.102725
608,CC(C)CN1C(=O)C2(CCCC2)N(C)c2ccc(N)cc21,-1.9135549999999992
609,Cc1ccc(C(=O)N(C)Cc2ccc3c(c2)OCO3)cc1C,-2.493481666666668
610,Cc1occc1CN(C)C(=O)C1CCCN(C(N)=O)C1,-0.36473166666666673
611,NC(=O)C1CCN(C(=O)COc2ccc3c(c2)C(=O)CC3)CC1,-0.23915666666666677
612,Cc1c(C(=O)Nc2ccn(Cc3ccccc3)n2)oc2c1C(=O)CCC2,-1.699246666666666
613,Nc1ccc(S(=O)(=O)NCCc2c(F)cccc2Cl)cc1,-0.6109550000000001
614,CC(C)n1cc(CN(Cc2ccc(F)cc2)CC2CCCO2)cn1,-4.1007000000000025
615,CC(C)c1nc(OCC#N)c(C#N)c2c1COC(C)(C)C2,-0.709865
616,Cc1cc(CN2CCN(c3nnnn3-c3ccccc3)CC2)no1,0.09259499999999989
617,Cn1cccc1C1CCCCCN1C(=O)c1ccc(NC2CC2)nc1,-3.472681666666665
618,CCCCOc1ccc(NC(=O)Cn2cnnn2)c(C)c1,-0.2144616666666667
619,O=C(Nc1ccc2c(c1)COC2)N1CCN(c2nccs2)CC1,-2.4436000000000013
620,COc1ccc(NC(=O)C2CCCN2C(=O)c2ccccc2F)cc1,-0.25066166666666667
621,CCc1nc2ccccc2n1C1CCN(C(=O)c2ccco2)CC1,-0.5790966666666669
622,COc1ccc(OC)c(C2CC3(C)NC(=O)C2C(=O)N3)c1,-0.09307833333333333
623,NC(=O)NC(CC(=O)N1CCc2ccccc21)c1ccccc1F,-1.9949000000000012
624,CCN(CC(C)(C)O)c1ccc(S(C)(=O)=O)cc1S(C)(=O)=O,0.7156033333333329
625,CCC(=O)Nc1cc(C(=O)N2CCC(C)CC2)nn1-c1ccccc1,-1.1786066666666668
626,Cc1ccc(-c2nnc(CCC(=O)NCc3cccc(C#N)c3)o2)cc1,-1.0519716666666665
627,Cc1ccc(NCC(=O)NCc2ccccc2)cc1F,-1.8736816666666665
628,CC(C)CNC(=O)CSc1nnnn1-c1ccc(Cl)cc1,-1.9679416666666656
629,CCn1cnc2c3c(sc2c1=O)SCC(=O)N3,-0.07113833333333332
630,CCC(C)NC(=O)CN(C)S(=O)(=O)c1cc(Cl)ccc1OC,-1.9583966666666663
631,O=C1NC2(CCCN(C(=O)c3cscn3)C2)Oc2ccccc21,-0.7298966666666665
632,N#CCCC(C#N)CN1CCCN(C(=O)c2cccc(Cl)c2)CC1,-1.0103666666666669
633,CSc1ccc(CC(=O)N2CCC(=O)CC2)cc1,-0.32732166666666673
634,CC1CCC(CCC(=O)Nc2ccn(-c3ncccc3Cl)n2)O1,-1.7897999999999998
635,CCN(CC1CCOC1)C(=O)CC1CCCc2ccccc21,-1.2680899999999995
636,CCC(C)NC(=O)c1cc(OC)c(OC)cc1C,-1.2003716666666662
637,Cn1ncc(N2CCC(Cc3ccccc3)CC2)c(Cl)c1=O,-0.4028550000000002
638,COCCNC(=O)Cn1c(C)c(Br)c2ccccc21,-0.8255116666666668
639,CC(=O)c1ccc(NC(=O)C(C)Sc2ccc(C)cn2)cc1,-2.3560066666666706
640,Cc1ccc(NC(=O)NCc2cccc(C#N)c2)c(C)c1,-0.630256666666667
641,OCCOc1ccc(CN2CC(Oc3ccccc3Cl)C2)cc1,0.03368833333333331
642,CNC(=O)COC(=O)Cn1c(SC(F)F)nc2ccccc21,0.26286333333333334
643,COc1ccc(OC)c(CC(=O)NCCc2ccc(F)cc2)c1,0.09103833333333336
644,CN1CCN(c2ccc(N)cc2Cl)S1(=O)=O,0.2005950000000002
645,N#CCc1nc2cccnc2n1-c1cccc(F)c1,-2.0824999999999996
646,O=C(NC1C2CCc3ccccc3C21)c1cccnc1OCC(F)F,-0.7860966666666662
647,Cc1cc(C)nc(SCC(=O)NC(C)C(C)C)n1,-1.8732466666666694
648,CCCCn1nc(-c2ccc(C)cc2C)cc(N)c1=O,-0.3873049999999999
649,COC(=O)C(C)CN(C)Cc1nc2ccccc2c(=O)[nH]1,-0.8896116666666662
650,CCc1ccc(OCC(=O)NCC(O)c2ccccc2Cl)cc1,-0.5593400000000001
651,N#Cc1csc(CCOc2ccc(Br)cc2)n1,-0.33946999999999994
652,Cc1ccc(NC(=O)c2ccc(F)c(F)c2)c(OCC(=O)N(C)C)c1,-1.391636666666666
653,Cc1c(-c2ccncc2)n[nH]c1NC(=O)c1cccc(-n2cncn2)c1,-3.9175999999999997
654,CC(C)N(C)C(=O)NCCNc1ncc(Cl)cc1Cl,-4.768700000000003
655,CNC(=O)c1ccc(NC(=O)NC(C)COC)cc1,-2.9667300000000005
656,CC1CCCCC1OCC(=O)Nc1ccc(C(=O)NCC(N)=O)cc1,-2.5296950000000002
657,COc1ccc(C)cc1NC(=O)COC(=O)c1ccsc1,-1.1397916666666656
658,CCN(CCn1nc2ccccn2c1=O)c1ccccc1,-0.6616299999999999
659,FC(F)(F)c1cc(C2CCCN2c2cnccn2)n[nH]1,-0.38346333333333343
660,COc1ccc(F)cc1NC(=O)C1(C)CC1(Cl)Cl,0.5034833333333334
661,CCN(CC(C)C#N)C(=O)C1Cc2ccccc2O1,-1.6620466666666665
662,O=C(Cn1c(CO)nc2ccccc21)c1ccc(N2CCCC2=O)cc1,-1.9918383333333336
663,CCCCC1C(=O)N(C)CCN1C(=O)Cc1ccc(CO)cc1,0.4086683333333332
664,COc1ccc(Cl)cc1NC(C)C(=O)Nc1ccc(C(N)=O)cc1,-0.7714966666666657
665,CCc1ccccc1CNC(=O)NCC(=O)N1CCCCC1,-0.25208166666666665
666,COc1ccc(CCNc2ccc(C(=O)N3CCOCC3)cc2)cc1,-0.8363716666666662
667,Nn1c(-c2cncc(Cl)c2)nc2ncccc2c1=O,0.3167700000000001
668,CCOC(=O)C1CCN(C(=O)c2ccc(N(CC)CC)cc2O)CC1,-0.3843616666666667
669,CCOC(=O)CNS(=O)(=O)c1cc(C)cc(N)c1,-0.6078466666666668
670,NC(C(=O)NCc1cccs1)c1ccc(O)cc1,-0.29764666666666656
671,Nc1nccnc1C(=O)Nc1ccc(-c2ccccn2)cn1,-1.1789816666666664
672,CCNc1ccc(COc2cccc(OC)c2)cn1,0.08770500000000003
673,Fc1cccc(F)c1C(Nc1nncs1)Nc1nncs1,-1.8982033333333328
674,Cc1nc(CC(=O)Nc2ccnn2-c2ccccc2C)cs1,-0.4217466666666668
675,CCN(CC)C(=O)CCC(=O)NCc1cccnc1,-0.17919666666666673
676,Cc1cnc2n(c1=O)C(CC(=O)NCc1ccco1)CS2,-0.40812166666666694
677,O=C(Cn1cccn1)NCC#CCOc1ccc(F)cc1F,-0.10962166666666674
678,Cc1cc(C(=O)NC(c2ccccc2)c2nnc(C)n2C)ccc1F,-2.36274666666667
679,C#CCN1CCN(C(=O)NCCc2c[nH]c3c(C)cccc23)CC1,-0.32218166666666676
680,CCc1c(C(=O)Nc2ccc(C)cc2)cnn1-c1ccccn1,-0.7959216666666663
681,COc1cccc(NC(=O)c2nc3ccccc3n(C)c2=O)c1,-1.8788116666666665
682,COCc1ccccc1CNC(=O)c1c[nH]c2cccc(F)c12,-3.349456666666667
683,Cn1nnnc1SCCNC(=O)C1CC(=O)N(C2CCCC2)C1,-1.1257066666666669
684,O=C(c1ccccc1)N1CCCC(C(=O)N2CCOCC2C2CC2)C1,-1.7724899999999995
685,CCCN(CCO)C(=O)c1ccc(C(=O)N(C)c2ccccc2)cc1,-2.0330316666666657
686,NC(=O)CN(C(=O)c1ccc(Br)c(F)c1)C1CCCC1,-1.966931666666666
687,Cc1noc(C2CCCN(C(=O)C3(C)CC3(Cl)Cl)C2)n1,-0.5404566666666669
688,O=C(Nc1ccn(-c2ccccc2)n1)c1cccc(Br)c1,-1.4694716666666658
689,CCCCn1ncc(-c2cccc(Cl)c2)c(CO)c1=O,0.7606283333333335
690,C=CCNS(=O)(=O)c1cc(S(N)(=O)=O)c(Cl)cc1N,-0.7466550000000006
691,CCn1nccc1C(=O)Nc1cc2ccccc2oc1=O,-0.23315666666666662
692,CC(C)n1c(CNC(=O)c2ccc3nnnn3c2)nc2ccccc21,-2.4317466666666663
693,CCC(=O)Nc1cccc(NC(=O)CN(C)c2ccccc2)c1,-2.0730716666666664
694,C=CCN(CC(F)(F)F)S(=O)(=O)c1ccc(C(N)=O)cc1,-1.4128383333333323
695,N#CC(NCCCO)c1ccc(Br)cc1,-0.42079666666666676
696,CCOC(=O)c1csc(NC(=O)c2ccc(OC(F)F)cc2)n1,-2.0138716666666685
697,CC(=O)NCc1ccc(S(=O)(=O)NCC2CCOC2)s1,-1.8218549999999993
698,CCOCc1cc(C(=O)Nc2nc(C)cs2)ccc1OC,-2.0138716666666685
699,O=C(NCc1csc(=O)[nH]1)c1cccc(F)c1Cl,0.03565333333333332
700,O=C(CO)N1CCN(CC(=O)N2CCc3ccccc3C2)CC1,-0.04289666666666669
701,CCCCNC(=O)Cn1ccn(-c2cccc(Cl)c2)c(=O)c1=O,0.4777583333333334
702,CC(C)OCCN1C(=O)COc2cc(N)ccc21,-0.4561299999999999
703,COc1ccc(-n2ncc3c2CCCC3NC(=O)C2CCCC2)cc1,-2.1605666666666665
704,O=C1CC2(CCN(c3nncs3)C2)CN1c1cccc(F)c1,-3.04699
705,CC(C)(C)OC(=O)N1CCN(Cc2ccc(O)cc2)CC1,0.011638333333333353
706,CC(C)c1ccc(C(=O)N2CCN(CC(C#N)CCC#N)CC2)cc1,-1.7038166666666663
707,CCNC(=O)c1ccc(NC(=O)C2CCCC2)c(C)c1,-1.4827716666666664
708,CN1CC(C(=O)NC(c2ccccc2)c2cccs2)CC1=O,-2.0366066666666685
709,CCN(CCC(F)(F)F)S(=O)(=O)c1cc(F)c(F)c(F)c1,-0.985288333333333
710,COC(=O)c1nn(-c2cc(C)c(Br)cc2C)nc1C,0.06788833333333338
711,O=S1(=O)CCCCN1c1ccccc1C(F)(F)F,-0.44686500000000007
712,COc1cccc(C(=O)NCCc2csc(C(C)C)n2)c1,-2.0224866666666665
713,CCOc1ccc(OCC)c(NC(=O)NCc2cnc(C)s2)c1,0.19973333333333326
714,CC(c1ccc(F)cc1)N(C)C(=O)Nc1cn[nH]c1,0.09463833333333337
715,Cc1cc(C(=O)N(CCc2ccccc2)Cc2ccncc2)n(C)n1,-1.2301566666666666
716,Cc1nn(-c2ccccc2)c(C)c1CN(C)C(=O)C1CCCO1,-0.46559666666666677
717,Clc1cccc(-c2nnc(Cc3nc(-c4cccnc4)no3)o2)c1,-0.7680800000000003
718,Cc1nnc(SCc2cc(=O)n3cccc(C)c3n2)c(C#N)c1C,-1.015555
719,Fc1ccccc1Nc1noc2c1CN(CC1=CCCOC1)CC2,-0.7118750000000007
720,CCOc1c(F)cccc1C(=O)N1CCN(CCOC)C(=O)C1,-1.4982566666666672
721,CCN(CCNC(=O)C1CCC(=O)N1)c1cccc(C)c1,-0.9657966666666661
722,CC(=O)NC(C(=O)Nc1nc2cc(Cl)ccc2s1)C(C)C,-2.190880000000001
723,CCOC(=O)C(C)CNC(=O)Cc1c(F)cccc1F,-0.33746166666666677
724,CN(CCN(C)C(=O)OC(C)(C)C)C(=O)Nc1ccc2c(c1)CCC2,-1.8010116666666665
725,COc1ccc2c(CC(=O)N(C)Cc3ccc(C)o3)coc2c1,-0.013671666666666764
726,CCCCNC(=O)C(C)Sc1nnnn1-c1cccc(C)c1C,-1.2120716666666662
727,Cc1nnc(SCc2ccc(C(=O)N(C)C)cc2)n(N)c1=O,-2.0111066666666666
728,CCNC(=O)N1CCN(C(=O)Cc2cc(C)ccc2C)CC1,0.7654683333333334
729,Cc1ccc(S(=O)(=O)NCCc2nnc3ccccn23)s1,-2.290694999999998
730,O=C1COc2ccccc2N1CCC(=O)N1CCCC1c1ccc[nH]1,-0.9958466666666663
731,N#CC(C(=O)c1ccc2c(c1)NC(=O)CS2)c1nc2ccccc2[nH]1,-1.785121666666667
732,COc1ccc(NC(=O)N(C)CCN2CCOCC2)cc1C,0.0921783333333333
733,CC(OC(=O)C1=NC=CC1)C(=O)NC1CCCCCC1,-1.489971666666667
734,CNC(=O)Cn1cc(OC)c(=O)cc1CSc1nnnn1C,-1.0820966666666658
735,Cc1ccsc1C(=O)Nc1ccc(Br)cc1C(N)=O,-1.7260466666666658
736,O=C(C1CCCC1)N1CCC(c2nnc(-c3ccsc3)o2)CC1,-1.2295216666666662
737,COc1ncnc2c1CN(Cc1sccc1C)CC2,-1.0440649999999991
738,Cc1ccc(NC(=O)COc2ccccc2OCCO)c(Cl)c1,0.2790883333333331
739,O=C(NCCCSc1ccccc1)NCc1ccncc1,-1.478606666666666
740,COC(=O)N1CCC(NC(=O)c2cncc(Br)c2)CC1,-1.6641916666666665
741,COc1ccccc1C(=O)N1CCC(OCC(C)C)CC1,-0.3898616666666668
742,CC(C)CCNC(=O)c1ccc(-n2cnc3cccnc32)cc1,-1.586771666666666
743,COCc1ccc(CNCC(O)c2ccco2)cc1,-0.5548866666666666
744,Cc1cccc2[nH]c(C3CCCN3C(=O)c3cc(C(C)C)on3)nc12,-0.7110966666666663
745,COC(=O)CCN(C(=O)c1c(C)noc1C)c1cccc(F)c1,-2.0404216666666652
746,CCNc1nc(-c2cnc(-c3cccnc3)s2)cs1,-1.5309800000000007
747,Cc1cc(C)c(CNC(=O)CN2CCCNC2=O)c(=O)[nH]1,-1.332541666666667
748,CC(C(=O)NC(c1ccc(F)cc1)C1CCCO1)n1cccn1,-2.44050666666667
749,CCOc1cc(C)c(-c2noc(C)c2CO)cc1C,0.014138333333333326
750,CC(NS(=O)(=O)c1cccc(C(N)=O)c1)c1ccc(F)c(F)c1,-1.1942716666666662
751,CCc1noc(CC)c1CNS(=O)(=O)c1cccc2ncccc12,-0.11533000000000014
752,CCCCC(=O)NCCNC(=O)c1cccs1,-0.7375566666666665
753,Nc1cc(S(=O)(=O)N2CCCC2)ccc1N1CCCCCC1,-0.7325149999999998
754,O=C(CNc1cccc(OC(F)(F)F)c1)NCC(=O)N1CCCC1,-0.059044999999999986
755,COc1cc(CCC(=O)N(C)Cc2cccc(C#N)c2)cc(OC)c1,-1.927621666666666
756,Cc1nnc(NCCc2ccccc2OC(F)(F)F)o1,-0.42212333333333346
757,OCc1nc2cc(Cl)ccc2n1CCCN1CCOCC1,-0.2507066666666667
758,Cn1c(=O)n(C)c2cc(CNc3ccc(Br)cc3)ccc21,0.5825999999999998
759,Fc1cc(F)cc(Cc2nc3c4ccccc4ncn3n2)c1,0.8674000000000001
760,Cc1ccc(-c2ncco2)cc1NC(=O)CCNC(N)=O,-1.087456666666666
761,O=C(OCC1CC(=O)N(C2CC2)C1)C1CCCN1C(=O)C1CCCC1,-3.0466166666666687
762,COCc1cccc(C(=O)NC(C(=O)OC)c2ccccc2)c1,-1.957646666666668
763,Cc1ccc(CC(=O)N2CCNC(=O)CC2c2ccccc2)cc1O,-1.919000000000001
764,C#CCNC(=O)N1CCC(NC(=O)c2cccs2)CC1,-1.0263566666666661
765,CS(=O)(=O)c1nc(C(=O)OCC(N)=O)c2ccccn12,-1.186246666666667
766,CC(Oc1ccccc1C#N)C(=O)Nc1cc(Cl)ccc1O,-4.205850000000001
767,CCOC(=O)c1cnn(C)c1C(O)C(=O)OCC,-0.31091166666666686
768,CC(C)Cc1ccc(CC(=O)NCc2cscn2)cc1,-0.31244666666666654
769,CCOC(=O)CN1CCC2(CCCN(C(=O)OC(C)(C)C)C2)C1=O,-1.4502150000000003
770,CCS(=O)(=O)N1CCN(C(=O)COc2cccc(C)c2)CC1,0.0050383333333333495
771,CCC(C(=O)NCc1cccnc1)N1C(=O)CCn2nc(C)cc21,-0.8765466666666663
772,CCn1cc(C(=O)N=c2[nH]nc3ccccn23)cn1,-2.6644649999999994
773,CCC(=O)Nc1cccc(NC(=O)N(C)CC(C)C)c1,-2.0705716666666665
774,Cc1ncc(CN2CCCCCC2c2ccncc2)s1,-0.8288399999999996
775,CCC(=O)Nc1c(-c2cccc(F)c2)n[nH]c1C1CC1,-1.1035716666666666
776,O=C(c1ccn2nnnc2c1)N1CCN(c2ncccn2)CC1,-3.526556666666666
777,Cc1nn(CC(=O)Nc2ccccc2Cl)c(C)c1N,-0.1567216666666667
778,CCN1CC(CN(C)C(=O)c2cc(F)cc(F)c2)Oc2ccccc21,-3.4522166666666645
779,COc1cc(C(=O)OCCn2cccn2)cc(Cl)c1OC,-1.292961666666666
780,CCN(C(=O)c1ccc(-n2ccnn2)cc1)c1ccccc1,-2.9037066666666664
781,COC(=O)C(C)Sc1nnc(NCC2CCCO2)s1,-0.799836666666666
782,O=C(CCSc1ccccc1)NCC(O)c1ccc2c(c1)CCO2,-0.46826333333333336
783,CCCc1nnc(SCC(=O)Nc2ccccc2F)n1N,-0.9945716666666666
784,COCCNC(=O)C1CN(C(=O)c2ccc(F)c(F)c2)C1,-1.8856466666666674
785,COc1cc(C#N)cc(Cl)c1OCC(=O)NC(C)(C)C,0.10381333333333323
786,CC(C)Oc1ccc(C(=O)NCCc2ccc(-n3cccn3)cc2)cc1,-1.2829366666666657
787,O=C(CCC1CCCC1)N1CCN(Cc2noc3ccccc23)CC1,-2.711316666666667
788,Cc1c(N)c2c(c(C)c1Cl)N(C)C(=O)CCO2,-0.327305
789,COC(=O)c1cccc(NC(=O)C2CC(=O)Nc3cc(F)ccc32)c1,-2.818971666666666
790,COc1ccccc1C(=O)NCC(O)c1ccc(C(F)(F)F)cc1,0.01172999999999998
791,CN(C(=O)c1cccc(Cn2cccn2)c1)C1CCCc2ccccc21,-2.077456666666667
792,Cc1ccc(NC(=O)CC2CSc3nccc(=O)n32)cc1,0.18742833333333322
793,CCC(CC)c1cc(CNC(=O)NC2CC2)on1,-0.8680466666666666
794,CC(C)S(=O)(=O)c1ccc(C(=O)Nc2ccccc2)cc1,-1.3391066666666662
795,Cc1noc(CNC(=O)NC2CCCN(Cc3ccccc3)C2=O)n1,-1.483366666666667
796,COCc1cc(C(=O)N(C)c2cccc3ncccc23)ccc1F,-2.3489966666666664
797,Cc1nnc(C(C)N(C)Cc2cc(Br)cs2)o1,-2.7629000000000015
798,Cc1sc(NC(=O)c2cc3ccccc3oc2=O)c(C#N)c1C,-2.0662000000000003
799,CCOC(=O)N1CCN(C(=O)Nc2ccc3c(c2)nnn3C)CC1,-2.3733000000000017
800,O=c1c(C(F)(F)F)cccn1Cc1nc2ccccc2n1C(F)F,-2.2016
801,COc1ccc(C)cc1C(C)NC(=O)c1ccc(-n2ccnn2)cc1,-3.2396816666666677
802,Cc1nn(-c2ccc(C(=O)Nc3ccncc3)cc2)c(C)c1Cl,-2.501781666666667
803,CC(=O)Nc1cc(NC(=O)CCSc2ccccn2)ccc1C,-0.24034666666666674
804,Cc1cc(NC(=O)CN2CCC(C)c3ccccc32)no1,-2.087916666666667
805,O=C(CCc1ccc(-c2ccccc2)o1)OCC(=O)N1CCCC1,-0.04366166666666665
806,Cc1cc(NC(=O)NC2C3CCC(C3)C2CO)c2ncccc2c1,-0.859766666666666
807,O=C(NCC(F)(F)F)NC1(c2ccccc2F)CC1,-0.4864300000000001
808,CCOCCNS(=O)(=O)c1ccc2c(c1)CCCN2,0.13565500000000003
809,CCOC(=O)c1csc(CNC(=O)c2c[nH]c3cccc(F)c23)n1,-2.999141666666668
810,CC(C)(C)OC(=O)N1CCC2(CCc3ccc(O)cc3O2)C1,-3.8275999999999994
811,Cc1nnc(NC(=O)c2snc(C#N)c2N)s1,-0.6251966666666668
812,Cc1ccccc1COC1CCN(C(=O)Cn2ccnn2)CC1,-0.5627616666666667
813,CCN(Cc1cnc2cnccn12)CC(C)C(=O)OC,-0.48932166666666654
814,Cc1cc(NC(=O)c2cc(Cl)c[nH]2)c2ncccc2c1,0.2157033333333334
815,CC(C)c1nc(COn2nnc3ccc(Cl)cc32)cs1,-1.075969999999999
816,CC(C)c1nnnn1CC(=O)NCC(C)(O)c1ccc(F)cc1,-0.3783716666666669
817,CC(=O)N1CC(C(=O)Nc2ccc(Cl)cc2)Oc2ccccc21,-0.5701466666666668
818,Cc1ccc(CC(=O)Nc2cnn(CC(=O)NC3CCCC3)c2)s1,-2.359631666666667
819,Cc1csc(NC(=O)C(C)Sc2nncs2)n1,-1.9654466666666692
820,CCOc1cc(-c2cc(C(=O)OC)no2)cc(N)c1OCC,-1.2845216666666668
821,COCCNC(=O)c1cc(=O)c(OCc2ccccc2)c[nH]1,-0.43748666666666675
822,CCOC(=O)C(C)NC(=O)c1c(F)ccc(OCC)c1F,-1.2153216666666662
823,Cc1ccc(CC(=O)N2CCN(C(=O)NCC3CCCO3)CC2)cc1,0.37846833333333324
824,CC1(C)CC(NC(=O)c2cn(C3CC3)c(=O)c3ccccc23)CCO1,-0.4492666666666665
825,CNc1nc(NCc2ccccc2)c2cnn(C)c2n1,-0.8983483333333326
826,Cc1ccc2nc(C)c(C(=O)NCC(O)c3ccccc3)cc2c1,-0.31849666666666665
827,CC(C)C(CNC(=O)NCc1cccc(C(N)=O)c1)c1ccccc1,-1.490171666666666
828,COCCNC(=O)c1snc(S(=O)(=O)C(C)C)c1N,-0.6131966666666666
829,COc1ccccc1CN1CCN(C(=O)NCc2ccnn2C)CC1,-0.4950450000000005
830,Cc1ccc(C(N)=O)cc1NC(=O)NCCCN1CC(C)OC(C)C1,-2.4780066666666665
831,CC(C)c1nc(CCNC(=O)Cc2cccc(F)c2F)cs1,-0.5202466666666669
832,O=C(CCCc1nc(-c2ccc(Cl)cc2)no1)N1CCOCC1,-1.149971666666666
833,Cc1nnc(COC(=O)c2cc(Br)ccc2Cl)o1,0.052013333333333335
834,O=C(C1CC=CC1)N1CCCSc2ccccc21,-0.45994666666666684
835,CC(=O)Nc1cccc(C(C)OC(=O)Cc2c(C)nn(C)c2C)c1,-1.8528616666666662
836,CC(NC(=O)c1cnc(C2CC2)[nH]c1=O)c1ccc(F)cc1,-1.402346666666667
837,COc1cc(CC(=O)Nc2c(C)cc(C)nc2C)cc(OC)c1OC,0.18373833333333325
838,CC(c1ccccc1)C(CO)NS(=O)(=O)c1cn(C(C)C)cn1,0.9268683333333336
839,O=C(c1ccc2ncsc2c1)N1CCCC1c1ccccc1,-1.8338216666666662
840,CCc1nnc(CNc2ccc(-c3nnnn3C(C)C)c(F)c2)o1,-0.6845650000000001
841,CCN(CC)C(=O)c1ccc(OC(=O)c2cc(C(N)=O)cn2C)cc1,-1.5315666666666656
842,CCOC(=O)c1nn(-c2cccc(Cl)c2)c(N)c1C#N,0.10337833333333325
843,NC(=O)Cc1csc(NC(=O)c2occc2-c2ccccc2)n1,-2.620346666666667
844,CCOCc1nnc(NC(=O)c2ccc(C(C)(C)C)cc2)s1,-1.5530116666666667
845,Nc1cc2c(cc1NCCC1CCCC1)NC(=O)C2,-0.42220499999999994
846,O=C(Nc1ccc(OC(F)F)c(F)c1)c1cc(F)cc2[nH]cnc12,-2.7958166666666693
847,CC(=O)c1c(C)nc2nc(-c3ccncc3)nn2c1C,-1.4135716666666658
848,CC(NC(=O)c1ccc(-c2ccccc2)cc1)c1cnn(C)c1,-2.0050466666666686
849,CC1(c2[nH]ncc2S(C)(=O)=O)CCCN(C(=O)c2ccncc2)C1,-1.0913466666666671
850,Cc1nn(-c2nc(CC(=O)N3CCCC3)cs2)c(C)c1Cl,-0.2427466666666666
851,CCc1nnc2n1CCN(C(=O)c1cc3ccccc3[nH]1)C2,-1.8055666666666672
852,COc1cccc(NC(=O)CSc2nnc3nc(C)cc(C)n23)c1,-2.404716666666665
853,CCC1CCC(N(C(=O)CC2CCCO2)C2CC2)CC1,-0.13195666666666678
854,CCNC(C)(C(=O)OC)c1ccccc1C(F)(F)F,-1.2514733333333323
855,CNc1nc(-c2nnc3scc(C(F)(F)F)n23)cs1,-1.8874133333333356
856,O=C(Nc1nnc(-c2ccccc2)o1)c1cccs1,-1.2673566666666662
857,COc1cc(CNC(=O)NC(C)c2ccc3ccccc3c2)ccn1,-1.7520400000000007
858,Cc1nc2ccccc2nc1CN1CCN(CC(N)=O)CC1,0.3532833333333334
859,CN(Cc1cccc(C#N)c1)S(=O)(=O)c1cc(C(N)=O)n(C)c1,-0.49020666666666685
860,COc1cccc(C(=O)NC2CCCc3occc32)c1F,-0.3572366666666666
861,N#Cc1cc(NC(=O)N2CCc3cc(F)ccc3C2)ccc1F,-1.7978000000000005
862,CCCN(CC1CC1)C(=O)NCc1ncn(C)n1,-0.4110966666666668
863,O=C(CCC(=O)c1ccccc1)NCc1ccc2c(c1)OCO2,-1.4694716666666658
864,Cc1cc(NC(=O)NC(c2ccc(F)cc2)C2CCCO2)n(C)n1,-2.116846666666669
865,Cn1nccc1CNC(=O)Nc1ccc(OC(F)(F)F)cc1,-0.7088950000000005
866,O=C(CCS(=O)(=O)c1ccc2ccccc2c1)NCC1CCCO1,-1.3595316666666664
867,CCOC(=O)Nc1ccc(S(=O)(=O)Nc2cccc(F)c2)cc1,-0.5859616666666674
868,Cc1ccc(C(O)CNS(=O)(=O)N(C)C)cc1C,-0.08889666666666667
869,Cc1nc(SCC(=O)NC2CCCC2)[nH]c(=O)c1C,-2.2942816666666666
870,CCN(CC)S(=O)(=O)c1cc(C(=O)NC(C)C2CCC2)n(C)c1,-1.6166066666666685
871,CCOC(=O)c1ccc(N2CCN(Cc3cc(C)n(C)n3)CC2)nc1,-2.4202466666666673
